0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.953589388,0.935815099,0.944433055,0.08853972,0.918960663,0.903701821,0.918955361,0.150628573,0.888697213,0.903688583,0.146759422,0.903629182,0.154488145,0.013631621
0,0.918179441,0.917421594,0.872755883,0.15391357,0.859396974,0.858694494,0.829063122,0.22426149,0.857992606,0.828390964,0.222086939,0.786409492,0.221870491,0.033036333
0,0.857718918,0.850059505,0.839719079,0.134096113,0.762230664,0.756128018,0.754854124,0.188480229,0.750075358,0.748808105,0.185291181,0.735071414,0.191480681,0.026315968
0,0.872492947,0.884007142,0.856840515,0.13479744,0.785445921,0.794459769,0.779896817,0.192197558,0.803571247,0.78885627,0.192732728,0.761465677,0.195784376,0.026541353
0,0.904663534,0.907187866,0.84976161,0.123195911,0.837179049,0.839157259,0.799387406,0.184757806,0.841139076,0.801287152,0.183576183,0.750497621,0.180792917,0.02293036
0,0.895050881,0.901586625,0.897998612,0.104130755,0.821551391,0.826752734,0.831114602,0.160516305,0.831984185,0.836377701,0.160152888,0.826779682,0.166631522,0.017539003
0,0.90612679,0.912633817,0.929211092,0.107907993,0.839570601,0.844813976,0.865843052,0.166817935,0.850087347,0.871246639,0.166421367,0.878067257,0.176637238,0.018553551
0,0.905726393,0.890535384,0.888997438,0.112500645,0.838915858,0.826396993,0.832459618,0.17221937,0.81406596,0.820029876,0.16809705,0.812270617,0.175279682,0.019822797
0,0.891463195,0.882197132,0.856748012,0.125786173,0.815755809,0.808178746,0.794741718,0.185364821,0.800673338,0.787356636,0.181988654,0.761321851,0.185168885,0.023714917
0,0.837382689,0.844605316,0.843995247,0.126438872,0.730833889,0.736223336,0.742417873,0.175955444,0.741649034,0.747893662,0.175723201,0.74162081,0.183460029,0.023914576
0,0.846340317,0.868478567,0.828701958,0.167621242,0.744583675,0.761544403,0.737519477,0.223888156,0.778876399,0.754336911,0.22702024,0.718328549,0.227559444,0.038111354
0,0.809868512,0.800047174,0.798304945,0.160465462,0.689385347,0.68193086,0.686955053,0.207575348,0.674558069,0.679522982,0.203473111,0.673112603,0.212261677,0.035418535
0,0.792719858,0.833763829,0.812901594,0.127366458,0.664151162,0.693948326,0.684954803,0.168536564,0.725038319,0.715684114,0.174717834,0.694645983,0.178465076,0.024199682
0,0.85578317,0.858966832,0.863051746,0.09986011,0.759214224,0.761572625,0.771614878,0.149284109,0.763936875,0.774011302,0.14845992,0.771153541,0.155708677,0.01642383
0,0.87089122,0.859514541,0.875052575,0.100791711,0.782912529,0.773799255,0.793103902,0.152741476,0.764793278,0.783867406,0.149595856,0.79004157,0.158779448,0.016664207
0,0.868240795,0.888210762,0.88045275,0.129931932,0.77872927,0.794374358,0.7952598,0.185771619,0.810321263,0.81123867,0.187914711,0.798613934,0.194744478,0.024996535
0,0.901147373,0.910180716,0.916693334,0.120927475,0.831445918,0.838718639,0.851401918,0.181420079,0.846050885,0.858847589,0.181436887,0.857316434,0.190707246,0.022253511
0,0.925012638,0.917834121,0.926739836,0.152629522,0.870738424,0.86468528,0.879703354,0.224204106,0.858675427,0.873584454,0.220644652,0.873951325,0.232482115,0.032578805
0,0.920113759,0.909353985,0.940617344,0.141152479,0.862600058,0.853598713,0.887142046,0.209282574,0.844692665,0.877879893,0.205226097,0.897187697,0.220976065,0.028625293
0,0.921843087,0.917482063,0.942197248,0.132937827,0.865468651,0.861772358,0.889934418,0.19970517,0.858092678,0.886129456,0.197080347,0.899852062,0.210824763,0.02594573
0,0.929453473,0.918206569,0.922215719,0.135606996,0.878148307,0.868668358,0.879638031,0.204443793,0.859292137,0.870137152,0.200406886,0.866440914,0.210136215,0.026802655
0,0.897207928,0.897194478,0.914167223,0.109502459,0.825045601,0.824942872,0.846059213,0.167211099,0.824839916,0.845950718,0.165727831,0.85315842,0.176026501,0.018989767
0,0.91712402,0.909424928,0.924618591,0.137948778,0.857651746,0.851205614,0.871303172,0.204813729,0.844809173,0.864750603,0.201448351,0.870425918,0.213569431,0.027565366
0,0.920777509,0.902699639,0.920758613,0.154302602,0.863700528,0.848617977,0.871153723,0.225301581,0.833799421,0.855933718,0.219338692,0.864028773,0.233229796,0.033175556
0,0.907379905,0.894637337,0.88977011,0.183081892,0.841621361,0.831091381,0.834437859,0.256675985,0.820694411,0.823992001,0.251163914,0.81351115,0.261156954,0.044253978
0,0.873386578,0.886139326,0.893540673,0.116213728,0.786861089,0.796866039,0.809824603,0.170932147,0.806991564,0.820118974,0.171642995,0.819578147,0.180614431,0.020877587
0,0.909210226,0.896831526,0.927637218,0.097169773,0.844621152,0.834373207,0.867146009,0.154504725,0.824250893,0.856619971,0.151244631,0.875444836,0.162843213,0.015738699
0,0.905097976,0.934804728,0.926381883,0.130893472,0.837888754,0.862103642,0.862651823,0.193997663,0.886996805,0.887580513,0.197963042,0.873355934,0.205061332,0.025298343
0,0.933640394,0.926298896,0.949434982,0.096130813,0.88516278,0.878931524,0.906111463,0.157016532,0.872745377,0.899728457,0.154520968,0.912107466,0.164990605,0.01547771
0,0.939971916,0.93701735,0.955569004,0.112632721,0.895822277,0.893268521,0.916758149,0.178281508,0.890722633,0.914141065,0.176202557,0.922557767,0.187286149,0.019859877
0,0.937276431,0.978355012,0.963515143,0.165167693,0.891276598,0.925856327,0.921155825,0.242257365,0.961743212,0.95689042,0.249554001,0.936182295,0.257074602,0.037177341
0,1,1,0.990582636,0.186609154,1,1,1,0.284661417,1,1,0.28211865,0.983329368,0.292152367,0.045717552
0,0.990400651,0.98054138,1,0.139042109,0.98296172,0.974228385,0.999806375,0.220970139,0.965574171,0.990918464,0.217032593,1,0.230697657,0.027924947
0,0.996343364,0.977457618,0.963765739,0.205318265,0.993492683,0.976690277,0.972791143,0.307931102,0.960172967,0.95632837,0.299961462,0.936613567,0.309402638,0.053866723
0,0.961960942,0.955629409,0.967307031,0.153570233,0.933329383,0.92783164,0.945924807,0.233439611,0.922367467,0.940349247,0.229982544,0.942718509,0.242837789,0.032913696
0,0.947144571,0.929169971,0.82875593,0.244819989,0.907973659,0.892628328,0.814615886,0.343148927,0.87754314,0.800830833,0.334279345,0.718410111,0.31581126,0.073206965
0,0.867253609,0.865348161,0.858542776,0.15149584,0.777173969,0.775557185,0.777123466,0.210311866,0.773943984,0.775506911,0.208006356,0.764114783,0.21580306,0.0321774
0,0.883921616,0.861900889,0.903026716,0.1587442,0.803638741,0.78588878,0.826046902,0.222374398,0.768530087,0.807796526,0.21545538,0.834939371,0.234670203,0.034784984
